x;z_ini;z_fin
214.05;2.075;2.169
214.025;2.077;2.167
214;2.078;2.165
213.975;2.078;2.163
213.95;2.077;2.16
213.925;2.076;2.159
213.9;2.075;2.157
213.875;2.074;2.155
213.85;2.07;2.153
213.825;2.064;2.151
213.8;2.057;2.15
213.775;2.05;2.147
213.75;2.044;2.145
213.725;2.038;2.142
213.7;2.032;2.139
213.675;2.027;2.136
213.65;2.025;2.133
213.625;2.025;2.13
213.6;2.024;2.127
213.575;2.025;2.123
213.55;2.026;2.12
213.525;2.028;2.117
213.5;2.029;2.114
213.475;2.03;2.112
213.45;2.032;2.11
213.425;2.034;2.108
213.4;2.035;2.108
213.375;2.035;2.108
213.35;2.035;2.108
213.325;2.035;2.108
213.3;2.035;2.108
213.275;2.035;2.108
213.25;2.035;2.107
213.225;2.035;2.107
213.2;2.034;2.105
213.175;2.033;2.104
213.15;2.032;2.104
213.125;2.032;2.104
213.1;2.032;2.104
213.075;2.033;2.105
213.05;2.036;2.105
213.025;2.04;2.105
213;2.045;2.105
212.975;2.05;2.104
212.95;2.055;2.104
212.925;2.06;2.104
212.9;2.062;2.102
212.875;2.067;2.101
212.85;2.069;2.098
212.825;2.071;2.096
212.8;2.073;2.093
212.775;2.075;2.09
212.75;2.076;2.086
212.725;2.077;2.082
212.7;2.077;2.079
212.675;2.077;2.076
212.65;2.076;2.072
212.625;2.075;2.072
212.6;2.073;2.072
212.575;2.07;2.072
212.55;2.066;2.072
212.525;2.063;2.072
212.5;2.058;2.072
212.475;2.054;2.072
212.45;2.05;2.072
212.425;2.046;2.072
212.4;2.041;2.072
212.375;2.037;2.072
212.35;2.034;2.072
212.325;2.032;2.072
212.3;2.029;2.072
212.275;2.027;2.072
212.25;2.025;2.069
212.225;2.024;2.064
212.2;2.022;2.059
212.175;2.019;2.052
212.15;2.016;2.046
212.125;2.013;2.042
212.1;2.01;2.037
212.075;2.008;2.033
212.05;2.005;2.029
212.025;2.003;2.026
212;2.002;2.023
211.975;2.001;2.02
211.95;1.999;2.017
211.925;1.997;2.014
211.9;1.995;2.012
211.875;1.991;2.009
211.85;1.986;2.006
211.825;1.981;2.004
211.8;1.975;2.002
211.775;1.968;2.001
211.75;1.963;1.999
211.725;1.957;1.997
211.7;1.951;1.996
211.675;1.942;1.995
211.65;1.936;1.994
211.625;1.93;1.992
211.6;1.926;1.991
211.575;1.923;1.989
211.55;1.921;1.986
211.525;1.92;1.982
211.5;1.92;1.978
211.475;1.92;1.973
211.45;1.92;1.969
211.425;1.92;1.964
211.4;1.92;1.959
211.375;1.92;1.953
211.35;1.921;1.947
211.325;1.917;1.941
211.3;1.912;1.935
211.275;1.906;1.93
211.25;1.902;1.925
211.225;1.9;1.92
211.2;1.895;1.916
211.175;1.891;1.914
211.15;1.887;1.913
211.125;1.882;1.913
211.1;1.877;1.913
211.075;1.873;1.912
211.05;1.87;1.911
211.025;1.868;1.908
211;1.866;1.902
210.975;1.863;1.895
210.95;1.857;1.889
210.925;1.852;1.885
210.9;1.846;1.88
210.875;1.839;1.875
210.85;1.836;1.87
210.825;1.833;1.864
210.8;1.832;1.859
210.775;1.832;1.856
210.75;1.832;1.853
210.725;1.832;1.85
210.7;1.832;1.847
210.675;1.831;1.846
210.65;1.83;1.846
210.625;1.83;1.846
210.6;1.83;1.85
210.575;1.829;1.852
210.55;1.827;1.852
210.525;1.825;1.851
210.5;1.822;1.85
210.475;1.819;1.847
210.45;1.815;1.842
210.425;1.81;1.841
210.4;1.809;1.839
210.375;1.809;1.837
210.35;1.809;1.834
210.325;1.809;1.833
210.3;1.81;1.83
210.275;1.814;1.829
210.25;1.818;1.826
210.225;1.821;1.824
210.2;1.825;1.822
210.175;1.828;1.821
210.15;1.832;1.82
210.125;1.836;1.82
210.1;1.839;1.82
210.075;1.843;1.82
210.05;1.844;1.82
210.025;1.846;1.82
210;1.847;1.819
209.975;1.848;1.818
209.95;1.848;1.817
209.925;1.848;1.815
209.9;1.848;1.811
209.875;1.848;1.807
209.85;1.846;1.805
209.825;1.842;1.803
209.8;1.837;1.801
209.775;1.836;1.799
209.75;1.833;1.798
209.725;1.831;1.797
209.7;1.83;1.797
209.675;1.829;1.797
209.65;1.828;1.797
209.625;1.827;1.796
209.6;1.827;1.795
209.575;1.826;1.794
209.55;1.825;1.793
209.525;1.825;1.791
209.5;1.824;1.79
209.475;1.823;1.786
209.45;1.821;1.783
209.425;1.818;1.78
209.4;1.816;1.779
209.375;1.816;1.777
209.35;1.815;1.776
209.325;1.815;1.774
209.3;1.815;1.772
209.275;1.815;1.77
209.25;1.815;1.77
209.225;1.815;1.769
209.2;1.816;1.769
209.175;1.819;1.769
209.15;1.819;1.769
209.125;1.819;1.769
209.1;1.819;1.769
209.075;1.818;1.769
209.05;1.818;1.769
209.025;1.818;1.77
209;1.815;1.77
208.975;1.81;1.77
208.95;1.804;1.77
208.925;1.8;1.77
208.9;1.796;1.77
208.875;1.792;1.77
208.85;1.79;1.77
208.825;1.79;1.77
208.8;1.789;1.77
208.775;1.789;1.769
208.75;1.789;1.767
208.725;1.789;1.766
208.7;1.788;1.764
208.675;1.788;1.762
208.65;1.786;1.759
208.625;1.784;1.755
208.6;1.781;1.754
208.575;1.777;1.752
208.55;1.774;1.751
208.525;1.771;1.75
208.5;1.766;1.75
208.475;1.763;1.75
208.45;1.757;1.75
208.425;1.753;1.749
208.4;1.749;1.747
208.375;1.746;1.745
208.35;1.745;1.744
208.325;1.744;1.742
208.3;1.744;1.74
208.275;1.744;1.737
208.25;1.743;1.733
208.225;1.742;1.731
208.2;1.739;1.727
208.175;1.736;1.723
208.15;1.732;1.719
208.125;1.728;1.714
208.1;1.725;1.709
208.075;1.723;1.703
208.05;1.723;1.699
208.025;1.722;1.695
208;1.722;1.689
207.975;1.722;1.683
207.95;1.722;1.679
207.925;1.722;1.677
207.9;1.722;1.676
207.875;1.722;1.675
207.85;1.722;1.675
207.825;1.722;1.675
207.8;1.722;1.675
207.775;1.722;1.674
207.75;1.723;1.674
207.725;1.72;1.674
207.7;1.716;1.672
207.675;1.711;1.669
207.65;1.705;1.666
207.625;1.699;1.662
207.6;1.693;1.658
207.575;1.687;1.655
207.55;1.681;1.652
207.525;1.675;1.651
207.5;1.671;1.649
207.475;1.667;1.649
207.45;1.665;1.649
207.425;1.664;1.65
207.4;1.663;1.65
207.375;1.663;1.65
207.35;1.663;1.647
207.325;1.663;1.642
207.3;1.663;1.637
207.275;1.662;1.632
207.25;1.66;1.628
207.225;1.658;1.626
207.2;1.652;1.624
207.175;1.648;1.622
207.15;1.644;1.621
207.125;1.642;1.618
207.1;1.64;1.617
207.075;1.639;1.617
207.05;1.639;1.617
207.025;1.64;1.617
207;1.64;1.619
206.975;1.64;1.621
206.95;1.64;1.621
206.925;1.639;1.624
206.9;1.638;1.624
206.875;1.636;1.625
206.85;1.632;1.625
206.825;1.628;1.624
206.8;1.625;1.624
206.775;1.62;1.624
206.75;1.614;1.624
206.725;1.607;1.624
206.7;1.604;1.624
206.675;1.603;1.624
206.65;1.601;1.62
206.625;1.601;1.616
206.6;1.602;1.613
206.575;1.601;1.61
206.55;1.602;1.606
206.525;1.602;1.604
206.5;1.602;1.603
206.475;1.601;1.605
206.45;1.597;1.606
206.425;1.59;1.606
206.4;1.585;1.606
206.375;1.58;1.603
206.35;1.578;1.602
206.325;1.576;1.6
206.3;1.574;1.597
206.275;1.572;1.594
206.25;1.57;1.59
206.225;1.569;1.586
206.2;1.566;1.582
206.175;1.563;1.578
206.15;1.56;1.575
206.125;1.559;1.574
206.1;1.559;1.576
206.075;1.559;1.578
206.05;1.56;1.585
206.025;1.56;1.59
206;1.562;1.592
205.975;1.564;1.592
205.95;1.564;1.591
205.925;1.562;1.591
205.9;1.56;1.591
205.875;1.558;1.591
205.85;1.556;1.589
205.825;1.552;1.588
205.8;1.549;1.585
205.775;1.545;1.585
205.75;1.541;1.585
205.725;1.538;1.581
205.7;1.536;1.577
205.675;1.536;1.573
205.65;1.536;1.569
205.625;1.536;1.564
205.6;1.534;1.559
205.575;1.532;1.556
205.55;1.531;1.553
205.525;1.531;1.548
205.5;1.531;1.544
205.475;1.531;1.54
205.45;1.53;1.538
205.425;1.53;1.535
205.4;1.53;1.534
205.375;1.53;1.535
205.35;1.53;1.533
205.325;1.528;1.529
205.3;1.526;1.523
205.275;1.522;1.52
205.25;1.52;1.518
205.225;1.517;1.519
205.2;1.515;1.519
205.175;1.514;1.517
205.15;1.513;1.515
205.125;1.51;1.511
205.1;1.508;1.507
205.075;1.508;1.503
205.05;1.505;1.5
205.025;1.503;1.497
205;1.5;1.496
204.975;1.497;1.495
204.95;1.494;1.495
204.925;1.491;1.495
204.9;1.489;1.494
204.875;1.487;1.491
204.85;1.484;1.489
204.825;1.483;1.488
204.8;1.482;1.488
204.775;1.483;1.488
204.75;1.482;1.488
204.725;1.482;1.488
204.7;1.482;1.488
204.675;1.482;1.486
204.65;1.483;1.484
204.625;1.483;1.481
204.6;1.484;1.48
204.575;1.484;1.48
204.55;1.481;1.478
204.525;1.477;1.476
204.5;1.473;1.472
204.475;1.469;1.469
204.45;1.465;1.467
204.425;1.463;1.463
204.4;1.463;1.461
204.375;1.462;1.46
204.35;1.462;1.46
204.325;1.462;1.46
204.3;1.463;1.46
204.275;1.465;1.46
204.25;1.467;1.462
204.225;1.467;1.466
204.2;1.467;1.467
204.175;1.466;1.467
204.15;1.464;1.467
204.125;1.461;1.466
204.1;1.458;1.464
204.075;1.453;1.462
204.05;1.452;1.459
204.025;1.451;1.458
204;1.451;1.457
203.975;1.451;1.457
203.95;1.451;1.457
203.925;1.451;1.458
203.9;1.452;1.458
203.875;1.452;1.458
203.85;1.452;1.457
203.825;1.453;1.457
203.8;1.452;1.457
203.775;1.452;1.456
203.75;1.451;1.455
203.725;1.447;1.454
203.7;1.443;1.453
203.675;1.439;1.452
203.65;1.436;1.449
203.625;1.433;1.446
203.6;1.432;1.445
203.575;1.433;1.444
203.55;1.434;1.443
203.525;1.435;1.444
203.5;1.437;1.444
203.475;1.44;1.444
203.45;1.44;1.444
203.425;1.441;1.444
203.4;1.442;1.445
203.375;1.442;1.446
203.35;1.442;1.446
203.325;1.441;1.446
203.3;1.44;1.446
203.275;1.44;1.446
203.25;1.44;1.445
203.225;1.44;1.445
203.2;1.442;1.441
203.175;1.445;1.437
203.15;1.449;1.433
203.125;1.452;1.427
203.1;1.455;1.421
203.075;1.457;1.415
203.05;1.458;1.408
203.025;1.46;1.402
203;1.463;1.395
202.975;1.464;1.389
202.95;1.466;1.383
202.925;1.466;1.377
202.9;1.465;1.375
202.875;1.465;1.373
202.85;1.464;1.373
202.825;1.461;1.372
202.8;1.456;1.373
202.775;1.45;1.373
202.75;1.444;1.373
202.725;1.439;1.373
202.7;1.433;1.373
202.675;1.428;1.372
202.65;1.423;1.372
202.625;1.418;1.372
202.6;1.414;1.372
202.575;1.41;1.372
202.55;1.407;1.372
202.525;1.404;1.372
202.5;1.402;1.373
202.475;1.401;1.376
202.45;1.398;1.379
202.425;1.395;1.383
202.4;1.391;1.386
202.375;1.385;1.388
202.35;1.376;1.39
202.325;1.369;1.391
202.3;1.362;1.391
202.275;1.356;1.391
202.25;1.349;1.391
202.225;1.343;1.391
202.2;1.336;1.391
202.175;1.33;1.391
202.15;1.328;1.391
202.125;1.327;1.39
202.1;1.322;1.389
202.075;1.319;1.389
202.05;1.316;1.388
202.025;1.314;1.387
202;1.313;1.385
201.975;1.312;1.384
201.95;1.311;1.384
201.925;1.311;1.382
201.9;1.31;1.379
201.875;1.31;1.375
201.85;1.31;1.371
201.825;1.31;1.37
201.8;1.31;1.367
201.775;1.31;1.363
201.75;1.31;1.356
201.725;1.308;1.35
201.7;1.307;1.344
201.675;1.306;1.337
201.65;1.305;1.331
201.625;1.304;1.325
201.6;1.302;1.319
201.575;1.299;1.313
201.55;1.295;1.31
201.525;1.291;1.306
201.5;1.286;1.302
201.475;1.281;1.297
201.45;1.276;1.294
201.425;1.273;1.292
201.4;1.272;1.291
201.375;1.271;1.289
201.35;1.27;1.288
201.325;1.27;1.286
201.3;1.27;1.284
201.275;1.27;1.281
201.25;1.27;1.278
201.225;1.271;1.274
201.2;1.273;1.27
201.175;1.275;1.266
201.15;1.278;1.263
201.125;1.28;1.263
201.1;1.281;1.265
201.075;1.281;1.266
201.05;1.281;1.267
201.025;1.281;1.267
201;1.279;1.267
200.975;1.277;1.267
200.95;1.273;1.267
200.925;1.271;1.267
200.9;1.269;1.267
200.875;1.267;1.264
200.85;1.263;1.261
200.825;1.259;1.258
200.8;1.255;1.257
200.775;1.251;1.255
200.75;1.25;1.253
200.725;1.248;1.25
200.7;1.248;1.248
200.675;1.248;1.246
200.65;1.248;1.246
200.625;1.249;1.246
200.6;1.249;1.246
200.575;1.249;1.246
200.55;1.248;1.245
200.525;1.245;1.246
200.5;1.243;1.244
200.475;1.24;1.241
200.45;1.237;1.237
200.425;1.237;1.232
200.4;1.238;1.227
200.375;1.236;1.222
200.35;1.231;1.219
200.325;1.225;1.216
200.3;1.219;1.216
200.275;1.214;1.217
200.25;1.212;1.217
200.225;1.211;1.216
200.2;1.209;1.216
200.175;1.209;1.216
200.15;1.208;1.217
200.125;1.208;1.216
200.1;1.208;1.214
200.075;1.208;1.212
200.05;1.204;1.207
200.025;1.201;1.204
200;1.197;1.204
199.975;1.192;1.204
199.95;1.189;1.204
199.925;1.185;1.204
199.9;1.185;1.204
199.875;1.184;1.204
199.85;1.184;1.204
199.825;1.179;1.205
199.8;1.176;1.205
199.775;1.174;1.205
199.75;1.174;1.205
199.725;1.174;1.205
199.7;1.173;1.2
199.675;1.171;1.195
199.65;1.17;1.19
199.625;1.17;1.184
199.6;1.171;1.178
199.575;1.173;1.175
199.55;1.175;1.172
199.525;1.176;1.17
199.5;1.176;1.169
199.475;1.174;1.169
199.45;1.17;1.169
199.425;1.165;1.169
199.4;1.161;1.169
199.375;1.158;1.168
199.35;1.155;1.166
199.325;1.152;1.165
199.3;1.15;1.164
199.275;1.149;1.164
199.25;1.148;1.164
199.225;1.148;1.164
199.2;1.15;1.164
199.175;1.151;1.163
199.15;1.152;1.162
199.125;1.151;1.161
199.1;1.151;1.16
199.075;1.147;1.16
199.05;1.143;1.16
199.025;1.141;1.159
199;1.141;1.158
198.975;1.141;1.156
198.95;1.14;1.155
198.925;1.139;1.155
198.9;1.137;1.153
198.875;1.136;1.151
198.85;1.135;1.147
198.825;1.134;1.144
198.8;1.133;1.141
198.775;1.13;1.141
198.75;1.127;1.141
198.725;1.126;1.142
198.7;1.125;1.142
198.675;1.124;1.142
198.65;1.125;1.142
198.625;1.128;1.142
198.6;1.135;1.142
198.575;1.139;1.143
198.55;1.14;1.143
198.525;1.139;1.143
198.5;1.139;1.144
198.475;1.137;1.142
198.45;1.133;1.136
198.425;1.128;1.132
198.4;1.124;1.124
198.375;1.12;1.116
198.35;1.119;1.109
198.325;1.116;1.104
198.3;1.116;1.1
198.275;1.115;1.099
198.25;1.116;1.098
198.225;1.116;1.099
198.2;1.117;1.099
198.175;1.12;1.101
198.15;1.125;1.104
198.125;1.13;1.106
198.1;1.136;1.106
198.075;1.138;1.105
198.05;1.138;1.103
198.025;1.137;1.102
198;1.136;1.098
197.975;1.133;1.093
197.95;1.13;1.088
197.925;1.127;1.085
197.9;1.123;1.082
197.875;1.119;1.079
197.85;1.115;1.076
197.825;1.112;1.075
197.8;1.11;1.074
197.775;1.106;1.074
197.75;1.104;1.074
197.725;1.103;1.075
197.7;1.102;1.075
197.675;1.102;1.075
197.65;1.1;1.074
197.625;1.099;1.072
197.6;1.097;1.068
197.575;1.094;1.066
197.55;1.091;1.065
197.525;1.087;1.065
197.5;1.084;1.064
197.475;1.081;1.063
197.45;1.08;1.06
197.425;1.079;1.059
197.4;1.078;1.058
197.375;1.078;1.056
197.35;1.079;1.055
197.325;1.079;1.055
197.3;1.079;1.055
197.275;1.079;1.055
197.25;1.079;1.054
197.225;1.079;1.053
197.2;1.079;1.051
197.175;1.078;1.049
197.15;1.078;1.047
197.125;1.077;1.045
197.1;1.074;1.044
197.075;1.071;1.045
197.05;1.066;1.044
197.025;1.06;1.043
197;1.056;1.039
196.975;1.053;1.036
196.95;1.051;1.031
196.925;1.047;1.025
196.9;1.044;1.022
196.875;1.042;1.019
196.85;1.041;1.018
196.825;1.04;1.014
196.8;1.037;1.013
196.775;1.034;1.011
196.75;1.03;1.011
196.725;1.028;1.01
196.7;1.024;1.01
196.675;1.023;1.01
196.65;1.022;1.01
196.625;1.021;1.01
196.6;1.021;1.011
196.575;1.02;1.008
196.55;1.02;1.005
196.525;1.018;0.999
196.5;1.012;0.994
196.475;1.008;0.99
196.45;1.002;0.986
196.425;0.996;0.983
196.4;0.99;0.981
196.375;0.983;0.98
196.35;0.981;0.979
196.325;0.98;0.979
196.3;0.979;0.98
196.275;0.979;0.983
196.25;0.978;0.984
196.225;0.978;0.987
196.2;0.978;0.988
196.175;0.977;0.988
196.15;0.975;0.988
196.125;0.972;0.988
196.1;0.969;0.988
196.075;0.966;0.988
196.05;0.963;0.987
196.025;0.961;0.986
196;0.959;0.983
195.975;0.958;0.98
195.95;0.956;0.975
195.925;0.954;0.969
195.9;0.95;0.965
195.875;0.947;0.962
195.85;0.945;0.962
195.825;0.945;0.96
195.8;0.944;0.958
195.775;0.944;0.956
195.75;0.94;0.953
195.725;0.938;0.95
195.7;0.934;0.949
195.675;0.93;0.947
195.65;0.926;0.948
195.625;0.924;0.948
195.6;0.922;0.948
195.575;0.921;0.948
195.55;0.922;0.947
195.525;0.922;0.945
195.5;0.924;0.941
195.475;0.928;0.937
195.45;0.931;0.934
195.425;0.932;0.933
195.4;0.933;0.932
195.375;0.933;0.931
195.35;0.932;0.929
195.325;0.93;0.929
195.3;0.928;0.928
195.275;0.923;0.925
195.25;0.919;0.923
195.225;0.914;0.919
195.2;0.91;0.916
195.175;0.906;0.914
195.15;0.904;0.912
195.125;0.902;0.911
195.1;0.902;0.91
195.075;0.902;0.908
195.05;0.902;0.907
195.025;0.901;0.907
195;0.901;0.91
194.975;0.901;0.912
194.95;0.901;0.914
194.925;0.899;0.913
194.9;0.896;0.911
194.875;0.892;0.909
194.85;0.888;0.905
194.825;0.884;0.901
194.8;0.88;0.897
194.775;0.877;0.893
194.75;0.876;0.889
194.725;0.875;0.886
194.7;0.874;0.883
194.675;0.87;0.88
194.65;0.867;0.877
194.625;0.867;0.877
194.6;0.867;0.877
194.575;0.867;0.877
194.55;0.867;0.877
194.525;0.866;0.877
194.5;0.865;0.877
194.475;0.863;0.877
194.45;0.861;0.875
194.425;0.859;0.872
194.4;0.856;0.872
194.375;0.852;0.872
194.35;0.848;0.872
194.325;0.843;0.873
194.3;0.838;0.873
194.275;0.836;0.873
194.25;0.833;0.872
194.225;0.835;0.872
194.2;0.834;0.872
194.175;0.834;0.872
194.15;0.834;0.872
194.125;0.834;0.872
194.1;0.834;0.872
194.075;0.834;0.872
194.05;0.833;0.871
194.025;0.829;0.868
194;0.826;0.864
193.975;0.822;0.86
193.95;0.819;0.858
193.925;0.817;0.855
193.9;0.816;0.853
193.875;0.813;0.853
193.85;0.81;0.853
193.825;0.808;0.853
193.8;0.804;0.849
193.775;0.802;0.845
193.75;0.801;0.84
193.725;0.805;0.837
193.7;0.807;0.834
193.675;0.808;0.832
193.65;0.809;0.83
193.625;0.809;0.829
193.6;0.805;0.827
193.575;0.8;0.827
193.55;0.794;0.827
193.525;0.789;0.827
193.5;0.786;0.825
193.475;0.782;0.823
193.45;0.779;0.82
193.425;0.778;0.819
193.4;0.778;0.818
193.375;0.779;0.817
193.35;0.778;0.814
193.325;0.776;0.812
193.3;0.772;0.81
193.275;0.771;0.808
193.25;0.771;0.805
193.225;0.77;0.803
193.2;0.768;0.802
193.175;0.766;0.8
193.15;0.764;0.797
193.125;0.76;0.793
193.1;0.755;0.789
193.075;0.752;0.785
193.05;0.748;0.781
193.025;0.746;0.778
193;0.745;0.775
192.975;0.745;0.772
192.95;0.75;0.768
192.925;0.756;0.764
192.9;0.759;0.761
192.875;0.759;0.76
192.85;0.759;0.759
192.825;0.759;0.759
192.8;0.757;0.758
192.775;0.754;0.758
192.75;0.752;0.757
192.725;0.748;0.756
192.7;0.747;0.752
192.675;0.746;0.748
192.65;0.745;0.744
192.625;0.743;0.741
192.6;0.742;0.741
192.575;0.742;0.741
192.55;0.741;0.74
192.525;0.737;0.74
192.5;0.733;0.74
192.475;0.729;0.741
192.45;0.725;0.742
192.425;0.721;0.744
192.4;0.717;0.744
192.375;0.714;0.744
192.35;0.713;0.744
192.325;0.712;0.743
192.3;0.711;0.74
192.275;0.71;0.738
192.25;0.707;0.737
192.225;0.703;0.736
192.2;0.698;0.734
192.175;0.693;0.732
192.15;0.688;0.73
192.125;0.685;0.729
192.1;0.685;0.728
192.075;0.684;0.727
192.05;0.682;0.727
192.025;0.678;0.727
192;0.677;0.727
191.975;0.676;0.726
191.95;0.677;0.726
191.925;0.678;0.725
191.9;0.679;0.725
191.875;0.68;0.725
191.85;0.681;0.725
191.825;0.682;0.725
191.8;0.684;0.724
191.775;0.684;0.72
191.75;0.685;0.716
191.725;0.685;0.711
191.7;0.685;0.707
191.675;0.683;0.703
191.65;0.678;0.701
191.625;0.674;0.698
191.6;0.669;0.697
191.575;0.664;0.697
191.55;0.66;0.697
191.525;0.654;0.696
191.5;0.652;0.694
191.475;0.651;0.691
191.45;0.649;0.688
191.425;0.646;0.685
191.4;0.643;0.685
191.375;0.642;0.684
191.35;0.641;0.684
191.325;0.641;0.687
191.3;0.641;0.689
191.275;0.641;0.692
191.25;0.64;0.693
191.225;0.639;0.689
191.2;0.634;0.684
191.175;0.629;0.678
191.15;0.625;0.672
191.125;0.622;0.665
191.1;0.621;0.66
191.075;0.62;0.656
191.05;0.626;0.653
191.025;0.628;0.653
191;0.628;0.653
190.975;0.628;0.653
190.95;0.628;0.653
190.925;0.628;0.651
190.9;0.627;0.65
190.875;0.626;0.649
190.85;0.625;0.649
190.825;0.625;0.649
190.8;0.625;0.649
190.775;0.627;0.649
190.75;0.627;0.65
190.725;0.627;0.65
190.7;0.624;0.651
190.675;0.621;0.649
190.65;0.615;0.644
190.625;0.61;0.637
190.6;0.607;0.63
190.575;0.606;0.622
190.55;0.605;0.615
190.525;0.605;0.61
190.5;0.605;0.608
190.475;0.605;0.607
190.45;0.605;0.612
190.425;0.605;0.617
190.4;0.606;0.619
190.375;0.607;0.62
190.35;0.607;0.62
190.325;0.606;0.619
190.3;0.604;0.617
190.275;0.601;0.618
190.25;0.597;0.618
190.225;0.595;0.617
190.2;0.594;0.617
190.175;0.593;0.613
190.15;0.595;0.612
190.125;0.594;0.61
190.1;0.594;0.61
190.075;0.593;0.61
190.05;0.591;0.61
190.025;0.588;0.607
190;0.585;0.603
189.975;0.583;0.599
189.95;0.579;0.593
189.925;0.576;0.591
189.9;0.574;0.59
189.875;0.574;0.59
189.85;0.573;0.591
189.825;0.573;0.592
189.8;0.574;0.593
189.775;0.574;0.595
189.75;0.577;0.595
189.725;0.58;0.594
189.7;0.583;0.594
189.675;0.587;0.594
189.65;0.59;0.596
189.625;0.592;0.599
189.6;0.593;0.6
189.575;0.594;0.6
189.55;0.595;0.598
189.525;0.595;0.594
189.5;0.592;0.59
189.475;0.586;0.586
189.45;0.581;0.583
189.425;0.576;0.582
189.4;0.571;0.582
189.375;0.568;0.58
189.35;0.564;0.577
189.325;0.563;0.574
189.3;0.561;0.572
189.275;0.561;0.571
189.25;0.562;0.571
189.225;0.563;0.571
189.2;0.565;0.571
189.175;0.567;0.572
189.15;0.569;0.574
189.125;0.572;0.578
189.1;0.573;0.582
189.075;0.573;0.584
189.05;0.573;0.585
189.025;0.573;0.584
189;0.573;0.584
188.975;0.572;0.583
188.95;0.572;0.581
188.925;0.572;0.579
188.9;0.572;0.573
188.875;0.572;0.567
188.85;0.572;0.562
188.825;0.572;0.559
188.8;0.572;0.557
188.775;0.572;0.555
188.75;0.572;0.555
188.725;0.571;0.556
188.7;0.57;0.559
188.675;0.567;0.56
188.65;0.565;0.561
188.625;0.563;0.561
188.6;0.56;0.559
188.575;0.556;0.555
188.55;0.556;0.551
188.525;0.554;0.547
188.5;0.553;0.55
188.475;0.551;0.551
188.45;0.549;0.552
188.425;0.547;0.553
188.4;0.543;0.555
188.375;0.54;0.556
188.35;0.539;0.557
188.325;0.538;0.558
188.3;0.538;0.558
188.275;0.537;0.557
188.25;0.535;0.556
188.225;0.532;0.554
188.2;0.53;0.551
188.175;0.53;0.548
188.15;0.53;0.548
188.125;0.528;0.548
188.1;0.525;0.549
188.075;0.52;0.551
188.05;0.517;0.553
188.025;0.513;0.554
188;0.512;0.554
187.975;0.512;0.555
187.95;0.514;0.555
187.925;0.515;0.554
187.9;0.518;0.554
187.875;0.522;0.554
187.85;0.525;0.554
187.825;0.529;0.554
187.8;0.534;0.554
187.775;0.536;0.554
187.75;0.538;0.554
187.725;0.54;0.554
187.7;0.542;0.554
187.675;0.545;0.554
187.65;0.547;0.554
187.625;0.549;0.554
187.6;0.55;0.553
187.575;0.551;0.551
187.55;0.548;0.55
187.525;0.544;0.549
187.5;0.543;0.548
187.475;0.541;0.547
187.45;0.539;0.547
187.425;0.538;0.545
187.4;0.537;0.543
187.375;0.537;0.542
187.35;0.537;0.54
187.325;0.537;0.539
187.3;0.538;0.538
187.275;0.538;0.538
187.25;0.538;0.539
187.225;0.538;0.538
187.2;0.535;0.539
187.175;0.532;0.541
187.15;0.528;0.543
187.125;0.522;0.545
187.1;0.521;0.546
187.075;0.523;0.547
187.05;0.524;0.547
187.025;0.528;0.544
187;0.531;0.538
186.975;0.535;0.534
186.95;0.537;0.531
186.925;0.537;0.528
186.9;0.538;0.526
186.875;0.539;0.526
186.85;0.539;0.529
186.825;0.539;0.53
186.8;0.537;0.532
186.775;0.534;0.536
186.75;0.53;0.536
186.725;0.528;0.538
186.7;0.526;0.538
186.675;0.524;0.539
186.65;0.522;0.539
186.625;0.52;0.539
186.6;0.516;0.54
186.575;0.513;0.538
186.55;0.512;0.533
186.525;0.508;0.526
186.5;0.506;0.527
186.475;0.505;0.527
186.45;0.504;0.525
186.425;0.503;0.523
186.4;0.502;0.519
186.375;0.5;0.516
186.35;0.499;0.513
186.325;0.497;0.511
186.3;0.496;0.509
186.275;0.495;0.508
186.25;0.495;0.506
186.225;0.495;0.504
186.2;0.495;0.503
186.175;0.494;0.501
186.15;0.494;0.5
186.125;0.492;0.501
186.1;0.489;0.501
186.075;0.489;0.501
186.05;0.488;0.501
186.025;0.484;0.502
186;0.478;0.504
185.975;0.473;0.505
185.95;0.469;0.506
185.925;0.464;0.506
185.9;0.459;0.505
185.875;0.454;0.506
185.85;0.451;0.507
185.825;0.45;0.509
185.8;0.45;0.51
185.775;0.45;0.51
185.75;0.45;0.506
185.725;0.452;0.503
185.7;0.452;0.499
185.675;0.454;0.493
185.65;0.45;0.487
185.625;0.445;0.479
185.6;0.44;0.472
185.575;0.434;0.47
185.55;0.427;0.467
185.525;0.421;0.464
185.5;0.415;0.461
185.475;0.416;0.456
185.45;0.417;0.452
185.425;0.419;0.451
185.4;0.421;0.45
185.375;0.422;0.448
185.35;0.426;0.447
185.325;0.429;0.447
185.3;0.43;0.446
185.275;0.428;0.446
185.25;0.425;0.448
185.225;0.423;0.451
185.2;0.422;0.455
185.175;0.421;0.457
185.15;0.421;0.454
185.125;0.42;0.444
185.1;0.416;0.433
185.075;0.412;0.421
185.05;0.409;0.414
185.025;0.405;NaN
185;NaN;NaN
184.975;NaN;NaN
184.95;NaN;NaN
184.925;NaN;NaN
184.9;NaN;NaN
184.875;NaN;NaN
184.85;NaN;NaN
184.825;NaN;NaN
